Id,SBM_map1,SBM_map2,SBM_map3,SBM_map4,SBM_map5,SBM_map6,SBM_map7,SBM_map8,SBM_map10,SBM_map13,SBM_map17,SBM_map22,SBM_map26,SBM_map28,SBM_map32,SBM_map36,SBM_map40,SBM_map43,SBM_map45,SBM_map48,SBM_map51,SBM_map52,SBM_map55,SBM_map61,SBM_map64,SBM_map67,SBM_map69,SBM_map71,SBM_map72,SBM_map73,SBM_map74,SBM_map75
120873,0.725065020476491,-0.639254203349538,0.35306925245144,-0.981707117794108,-1.41997050528429,-0.441321366306188,-0.264191886712687,0.711579355162659,0.641798425283385,0.339657562213095,0.137623848033727,0.0989261736856973,-0.179554891820021,-1.25741687947638,-0.426854549975188,-1.06210903404005,0.866064770079709,-0.409747019438128,-0.388249414506274,1.64111714477577,0.439271187043943,0.791762077541859,-0.0782197184459854,-0.982330518883116,1.0703631562733,0.220315931227415,0.776854690820275,-2.02240426915807,1.20325591140225,1.0835159906041,0.564201062416498,-0.00200647046146332
135376,-1.32885517999257,0.502969753806401,0.0132317013444095,1.12849552784157,-0.0707375646601423,0.398475558286676,-0.466050924255945,-0.435455048103099,0.342846874647204,-0.672254090413486,0.972934189748479,-0.177949621540486,0.742952144856929,1.17550831192138,0.0838946750835239,0.0443167847384918,1.15492412216351,1.03457411347721,-0.612464440042063,0.516993239656316,-0.875615987795008,-0.073326322807159,0.989571214184149,-0.0575427839344415,0.371700785576966,-0.513080974812983,-0.457550455919982,1.47621621190866,0.381051565891787,0.163436355876607,0.403781810461242,-0.295124619655549
139149,0.732267758452021,-1.24155378389454,0.654941571847267,-0.289215886206612,0.158316102930639,0.0291653968740046,1.43924227407163,-0.832815924882616,1.28546804200849,-2.13290087907889,-1.48815313696543,-0.202826245240087,2.03408282012719,0.323567941649,-1.67673756747867,0.41474701325993,0.498361517731076,-1.21271427243466,1.24996082094671,0.507938223679125,1.36017631715772,-0.910224904564353,-0.257113618696546,0.597229406026125,1.22075552461089,-0.0592126867015328,-0.435494132435865,-0.0929706386844303,1.09091002398858,-0.448561695659149,-0.508497017936105,0.350433550277138
146791,-0.343917069918599,-1.05251937684335,-1.15052141642605,0.765989343920208,0.923129039823133,0.674051564004568,-0.492672701600681,1.28238757514731,-1.9145829050958,-1.26985098096892,0.187572799080698,-0.355915059015767,0.0648527907796997,0.159363016663454,-2.01882209985667,-0.0265551586391205,-0.732960259271825,-0.981925322586148,0.440148944400517,-3.06031269087673,-0.331994817275808,-3.01309636246073,-0.295110445719908,0.829696883454049,-0.450725886404264,-0.791032114422133,-1.11582120772836,-0.0222957445619902,-0.245844474778801,-0.705539353385501,0.0613436976938719,0.448965916412332
153870,-0.208685370038194,-0.562697170732706,-0.362163572575973,1.02557066449932,0.151689595172515,-0.130409633241643,-1.10592178979707,0.502029290306541,-0.0977350134638413,1.56183250621763,1.96195459334443,-0.420547833552727,0.956431276067483,-0.873050145798343,0.673888482896995,-1.02749562436817,-0.0123885097529947,0.0824372092859993,1.29331194786998,0.577215025660259,-0.499646857773213,0.474353078365158,1.34227267895508,-0.978411508527799,0.158491726440326,0.889752565077627,0.795368184238262,0.73878790436817,0.475415358432113,2.34038383340522,2.51603833496306,-0.55143997431681
167403,-0.009534178992276,-0.371165244353248,-0.348090054557821,0.994007408225887,1.11395749016162,-1.84721832509226,0.244621410636708,-1.5751557919962,1.42568634797739,-1.36923152332807,0.24053953404457,-1.61892121982953,-0.591006611526044,-2.83085200775512,-1.17336491334887,1.27721503888389,-1.62904552566195,-0.355655303911376,-0.6790730012627,-0.305936807131842,-0.264168144156166,-0.446782984343249,-0.0308336064921212,1.30489356283796,0.835378139352818,-0.741826137964721,-0.206366107697258,0.476910276843004,1.69393722419416,1.2696842938921,0.68186810720948,1.51106140970644
179564,1.17919784609353,-0.349650185910967,0.659046026151232,1.67388616202185,1.12508140453541,-0.427052106473029,0.11178359890781,-0.690495375287736,1.51320494455172,0.0971400890001938,1.85007879585148,-0.565340977717319,2.6975932348699,1.58980691949452,2.13884302440474,0.178605909443253,-0.355365452674942,-0.480372408732787,1.39628953945536,2.48355371903208,0.784285973153997,0.977792266159052,1.97732357602109,-0.721234790860973,-0.172975075498933,-0.558963138674693,2.04301201177403,1.4729112708166,-1.27720251908024,-0.113615041632009,-0.0494736111574131,0.934987673525647
179614,1.39051401018237,1.35689593349465,0.444021883057084,0.134587030096524,0.519290045939854,-0.859089714678969,-0.46416888929217,0.554182521535995,0.0647264713694436,1.0013298909196,0.519185989249993,-0.0556990622972101,0.630009212266867,0.295620983681915,0.102675132715075,1.40872390397147,0.223731000011251,0.461464660083334,0.322156578814339,-1.15953253012066,0.141879277616307,-0.0473631778594639,-1.1602437212302,-0.0418947545000559,1.05067960345636,0.916980432132946,-0.665785143235893,0.070681351297045,-0.384860921251886,0.0603982042735691,0.424810853870015,-0.045953295985148
180172,0.45845852008067,1.49903862480347,-1.77746930363092,0.161159484201969,-0.139316168096873,-3.09961037094686,0.136310907007146,-0.369304401219831,1.11271408907438,0.897520041453002,-0.155556955904967,0.700634339271938,1.37513247151571,-0.304642923169136,-1.85346056891792,0.0257809372315536,0.908197906713545,0.232210060382679,0.0937878924368269,-0.737707637874611,-1.3756634558285,0.532327280181513,0.179212035846208,-0.241913679884602,-0.243907429099339,1.28739725566813,-1.03712548598918,0.703298741648877,0.626870740295465,0.328093706550413,-0.499500746178088,0.516312006662832
191161,0.562707848632219,1.6369751946659,1.47554924814707,0.296063594313233,0.275471445383462,-1.23052193541998,0.622632724789449,1.16124715979065,1.07245610984434,-1.19905852671183,-0.403885015715614,0.350680810889197,1.00396735788319,-0.560231975016712,1.31328416769467,0.494580182267561,1.52262222212427,0.726925472297941,0.601516434950462,1.53004783122305,0.6130395642702,-0.808411934674768,2.32059137427946,-0.873954809441847,0.742530906303342,-0.706735895969761,-0.863788587196106,0.0845571833758531,-1.15795537596794,-0.755774545746357,-1.48462422225133,-1.14487069943866
197297,0.0825486064372285,-0.657805792726967,-1.49242377576582,-0.837748214998106,0.721737253198964,1.22230196190041,2.28764836702752,0.198475633175241,-0.0946563218196987,1.02759209266158,0.815227321130207,1.14985181971748,-0.645725359922522,0.180136657334791,0.786555664676646,0.724110237645413,0.154872427454052,-1.99187027498243,0.0480789580352705,-1.30655798693261,-0.0447293495521415,-0.854707135534802,-0.897078485813572,0.359318265813977,-0.435160938251267,-0.541126234585059,0.363667848387983,-0.545821375913619,-0.868450093633829,0.367414888821043,-0.0388032627550204,1.00336426982761
199397,0.127855594642323,1.25319535283604,1.44497384317243,0.277371658375909,0.343326957866152,-0.917724556284233,-1.14002523699781,-1.19439572483117,-1.35208966792509,-1.04488943814267,0.964256582363731,-0.93911512532724,0.903309130284156,-0.356062549522227,0.471795803649584,-0.33608994595956,-1.05584701137974,1.4171589445831,0.796437185780824,0.402915822828703,-1.10154678472011,-0.220382667056375,0.355934334965211,-0.0303644871374416,-0.275718980994245,-0.30054930861102,0.831973210933166,0.578781190603615,-1.42218836997559,-1.19921555574597,-0.5253901072823,-0.894147534446238
216806,0.483255564705527,0.139495189587702,-0.670946147636765,1.08960267437766,0.00450406627986737,0.0591485190949832,-0.190136410995224,-0.0045994891765704,0.867181240527067,0.376775593582441,-0.0902692848524313,-0.247549411513387,0.331595185083966,-0.265298082787691,1.85092663317727,-0.826437965661616,1.00770185189172,2.6637488932247,1.08738942869877,2.29421636834468,0.0786988365412828,1.44053188323696,0.623423162178457,0.509387816874084,0.728752609997894,-0.151418741606132,1.69890323695791,0.460504483655264,-0.599519006815646,1.22930461838258,0.998583934598547,0.0431272616948552
222333,0.091797157509677,-0.667358121578934,-0.322861997144428,0.0115064066848736,0.0802295838431625,0.718356192082383,-1.11998892238346,1.15896312724736,-0.4766034788909,-1.10436191194247,0.409147860035695,0.402879016967777,0.0870525207090949,1.02989533738924,-1.15727831213615,-1.54210217303771,0.0836272688317471,-1.70526307932144,0.475815365468651,-1.09165780659011,0.264723929823144,0.326420392944983,-0.0508620855595503,0.870602387727756,0.609465348022747,1.18187753046898,-2.27946902599929,-0.0134839351242364,-0.0126933675093638,-1.24434564001973,-1.0804418550149,-0.788502417436417
224755,1.04556841195787,0.694995651571987,0.719130476706975,0.581832627462585,-0.924854060364049,1.2102764510924,-0.3516229771727,1.0480872366577,0.863717449381299,0.376738097024366,-0.979307591783554,0.356881180839739,-1.37848892430526,-0.176907071760885,-1.16135257648846,0.706267692409877,-0.454270690381685,-1.07547555365984,-0.45451267058873,0.00152652006484984,1.54360931785324,0.625577289645041,-0.788985594508563,-1.93630941197194,1.2080101106216,1.74681611831861,0.692747331826159,-0.910828747119075,-0.84648581521285,0.373369513796541,0.110397942226154,-1.48081219664838
244353,-0.183436927665552,-0.0222901391710354,0.757532803914383,-0.0212822423467136,-1.21474597140625,2.89557708990598,-0.855496071045754,0.0363469593761559,0.234076256942186,0.0182236597973335,0.0505256081835849,-0.144644794143012,0.416295567265141,-0.503633249353235,0.654669154399712,-0.0764870232432043,-0.0168947881911234,0.658988132169444,-1.46716331810298,0.414680001191238,0.0314721618367973,0.167487671972,-0.547261823876622,-0.0390802167704034,-0.243151158726402,0.0955421864450671,1.05852970623223,0.215893738187976,-0.159153664610378,-1.30857504178246,0.317674005656367,-0.217100714171933
259678,0.0747123415356768,-0.278614406196359,-0.452977611926723,1.15475187974673,0.580758254995175,1.01570137433222,-0.874188074971691,0.713891103489707,-0.673833346051268,-0.00022077143333167,-0.11092826675069,0.48636128867551,0.301361312628532,0.979420943170581,2.29338474658569,0.0964366643075762,0.452003938276039,-0.0355439314747454,1.03943601089903,0.556539380468686,0.504849877259721,0.137735491209986,0.834591761755919,0.891420629598224,1.29709464798504,-0.154380319209223,-1.21017962734574,0.949861288555146,0.64252185295971,1.44759923234919,-0.279818664663077,0.112956645617439
267327,-0.75755441480215,0.730417710980382,-0.150534810296943,-1.13488554767866,-1.12112577871768,0.767289164782654,0.371629450334959,0.894604312630519,0.486230852839855,-0.490910261660348,-0.928512520090294,-1.2272608390282,-0.992704875388195,-1.03397502225684,-0.809707637386891,1.06112094650809,0.82634346621158,-0.826520596616582,-0.151824052646004,0.206460650649594,-0.750259384994838,-0.125514212482319,-0.413971547388766,0.669808464039453,0.395740165505377,-0.276859909038374,-0.800349083977181,0.134118998487128,-0.0274289089752869,-0.103828382888496,-0.36044026323638,-0.061510809350674
273218,-1.44230752732201,-0.464882932737152,-1.58771999564658,0.216769447685628,-0.16385561085285,1.36601640537841,1.74234616252331,-2.30563897279915,-1.43710371482628,-1.90227023373195,0.696538721624257,-0.3692202639318,-0.682589019061513,-0.824413981218864,0.88413995283342,0.839983373879987,-2.48111007811912,0.688690974999494,-2.2190925875961,-0.537799916240259,0.560053184705747,-0.793231910939671,0.885394223398687,0.390847757906771,-1.34747907862998,-0.851442852570059,0.249534997589082,0.0689222697480471,0.922137194977514,0.572448712301678,0.969123283750449,1.4065614925076
273762,-0.416283586764405,0.352490442133366,0.922003362908068,-0.67432265492933,0.709411839209616,0.526102144924041,0.446484873894167,0.773684284997549,-0.931053157798186,-0.00758633135947586,0.313223802523124,1.22244977107062,-1.8300384119448,-0.41878489108765,-1.31022087508304,-0.2131686283286,0.205280814258799,1.18597126151728,0.0600833111788664,-0.358264722279055,0.0376155464882887,1.56083358942887,-0.0383650577549416,-0.89640574997634,-1.23226858228933,0.785572284879451,-0.817784673469161,-0.419048592113231,-1.50974524206395,-0.946138389557627,0.259551200531018,-1.02606534241576
275939,-0.90910316196554,1.51251164945363,-1.05094305414998,-0.158606611533219,0.350833591482479,0.618546476909303,0.796936159291659,0.0302364164378425,-1.1252646585551,-0.686024125302359,-1.30868858208994,-0.0728973763340733,-0.187301345916192,0.754549431291999,-0.537357479247055,1.57471926916262,0.0260307856983546,0.375403504298201,-0.59516518590893,-1.1846685611741,-0.929948752841989,-1.1751806151192,-0.774057900988737,1.73938215576048,-1.84589240981659,-1.52285590641975,-1.34447921350918,0.00876906153406498,0.898489537372984,-0.164421916422945,-0.0502352256695607,1.36714333270082
277945,-1.03324303788341,0.370116778198087,-0.53963735532748,-1.49901360683224,-0.876207933832165,-0.0718357453306688,-0.387438069340487,-0.831466985089054,-1.33813524727739,-0.48806073272457,-0.261059711457667,-1.49145674815508,-0.602088751611176,0.548158245178731,1.10820422479143,0.247910284634339,-1.17823631779578,-1.28812801493551,-0.189259662588145,-0.98089242473411,-0.568154737833419,-0.591307997943404,-0.515187357733905,0.0238347057683596,-0.911474412123878,-0.454441094021355,-0.852500920278148,-0.476048574893229,2.11875854861246,-0.865759359482972,0.0582286390161004,0.133764874049587
290112,0.0459139502665399,-1.27562245151793,-0.617753128343256,0.846496419847779,1.49350720154322,2.18929814419532,0.218428927569423,0.285922237927151,2.89711015776745,-1.09117255000883,1.50050154587527,0.387754084655009,-0.934610900886802,1.72116842663719,0.427620526348113,0.157003080701808,0.499025145289766,-1.92618500479295,1.24759034783594,0.990094096983105,-0.855153232542878,-0.215357635602091,1.18012714921868,1.67868284799374,-0.671347069148486,-0.958678126681814,0.565998575350817,1.73493651357665,-1.95781198509435,1.22204409138543,0.314451989008367,0.966024499966115
293046,-0.138153490647298,-0.198776954510739,0.252532419582776,-1.2001615551875,1.03413263120483,0.455867379911966,0.78875522659198,-1.48463824690875,0.405550052152309,-1.57688557664966,-0.051214137126414,-1.96221945239778,-1.10739507206771,-0.683044891462894,-0.163180386537606,0.833339422960484,0.732648838365893,0.103583979101787,-0.17835655285821,-1.264826929961,-0.824605108358194,-1.17675853578251,-0.0783858913462614,0.263038399089528,-1.24620025912947,-0.25676979107044,-0.351647599768819,0.20187849172067,0.508451619155629,-0.566231394499277,-1.34703016996352,1.43094434311153
295807,-1.02410596242868,-0.857486989595829,-0.286187275825174,-0.953443245972374,-0.27649346083017,-0.0301281800131153,-1.96410760470758,0.748468275963701,-0.720495270454511,-0.91305908115561,0.393086875860026,0.0284239170187202,-1.69919880480289,-1.28916909443885,-0.39233716824899,-0.666221686183615,-0.379024187333299,-0.820017845123714,-1.24479147539938,-1.93181836130912,-0.193800468970727,1.45601131750837,-0.845878654191883,-0.0488937495083435,-0.898126333388637,-0.553621263602951,-2.0570242232033,0.42890252212117,0.211672742038938,0.121891697263774,0.373254899296137,0.242875132824375
298608,-0.315611683493999,0.0388254377284095,-0.131717123071294,-0.791588984783777,-0.378155301401568,-1.77070924802015,0.700067233299016,-1.35106738127486,1.45290846356771,-1.62706037039253,-0.668701990785372,-0.509943207794863,-0.821359828082759,-1.00254480158694,-0.329731709049803,1.08597407030495,-0.676063985651057,-1.23961810080784,-0.977257320327634,-1.23224964773526,-0.950765134638266,-1.18469626188016,-0.919038079765575,-1.00868046121087,-1.82602507576506,-0.816730640094065,0.804974118973235,0.166889580630696,0.933148580981797,-1.07910900049696,0.058063038572539,0.178177425748303
323839,-1.36389856097237,-2.04832013083732,-1.03100723517679,-1.0025391559423,-0.772020752883394,-0.686568990663305,-0.757937840066378,1.37720791692509,-1.53871877694645,-0.419296653729198,0.785657631175731,-1.52384176214649,0.899686437591464,-0.260272825194869,0.19555310379767,-0.0277937020188792,-0.903162694718441,-0.0441933513352317,0.0688979247738113,-0.808847776739596,-2.43153922257863,-0.854847161972937,0.540645318855248,-0.541424513156159,-0.694057239381037,-0.400305874493249,-1.13914981533313,1.06898268268087,0.448522326212501,0.299140473561444,1.48351329940787,-0.0692152757573827
337260,0.381316607583077,0.193570865918007,0.0123495356886378,0.803895055370075,-1.18859965986351,0.93682947083933,-0.769725729839489,1.11800801751221,-0.268277274724677,2.05772060488039,-0.781565160973295,1.73505904709524,-0.363095337992517,-0.712653339979677,0.398729448596631,-1.68974030418845,-0.549619749975009,1.32358398586802,0.338744557691795,-0.431858678186221,1.97033788180879,-0.475175786996554,-0.361571348791791,-2.16359000316207,1.94645751713112,1.29618291549239,-0.499089189547962,-0.0826375722427646,0.386941959367856,0.672088796351131,0.20614229132807,-2.0097937178398
348851,0.290665734313503,-0.383958564376092,-0.431758040039489,0.866658321331361,-0.535863994860232,-1.57419018379567,-0.16946389996455,1.04959774687248,0.414705459611719,0.391363430497725,-1.66865098884728,-0.805642960439068,-0.0635789596458818,-0.536604033827396,-1.61232373283868,-0.299222716361318,0.340216185157847,-0.0249348460346041,0.457147556415272,0.301623838851346,1.00057067944572,0.446713777152201,-1.47908100675855,-0.847390108547994,1.25064661556717,1.22731569895941,-0.703061998615695,-1.03626069253596,0.426039761471866,-1.14465231103806,-0.849356209770543,0.670199751825723
403692,1.12712146175078,-0.261123508104416,-0.318373688715196,-0.877248707205889,0.245090669390163,0.319985486150157,1.33548251106876,0.0906121018327246,0.23772102381003,0.612860207566585,-1.57913198112836,-0.123353193250722,-0.27084074848584,-0.149755797467902,-0.789447914705568,0.132885562365787,1.84916716962559,-1.13224187269775,1.19028436036691,1.21236705293194,1.18389649022559,-0.0642506557587862,-0.131956525153876,1.28496903673947,0.859234426564228,1.03428515841986,2.11605985888594,-1.09893976143568,1.07276735848263,-0.208298943269423,-0.473763339155719,0.762585575121055
404156,0.0484865249091351,1.23365779657189,-0.783327454197445,-0.575813287750551,1.53123940223595,-0.194248614188633,0.887902288969346,0.512325861448504,0.471578833914621,-2.54206373975722,1.92220710183301,0.307813540797443,-0.554617433778492,-2.34089726342661,-0.472768378465343,0.0998021180453644,0.176152304629121,0.680674891853946,0.193489084882894,1.17727846421806,0.362245715789395,2.33389920168785,0.940092975094512,0.793073211460997,0.0962415796950111,-0.295414217140911,-0.75475587729192,2.76676700539441,1.0546910876589,2.23141747912387,1.20327972920213,1.17010814276243
427131,0.31926315545493,0.637602643038404,-0.628579027664053,2.63385865006317,1.33490012235378,-0.670727125517478,1.42837825213788,-2.22166928162441,-1.22949860772321,-0.198677379910501,-1.00122670895355,-1.07752429642316,-0.844439666455185,-1.07211059518394,1.25193870914546,-1.03140631921431,0.171302361919527,-0.307433930449104,1.09309229637667,-0.0123745696593041,-0.477362374842528,0.117849927867821,-1.52743628860905,-0.014957894351903,-0.68216786461214,0.114895157242154,1.14841209093948,0.434126461266678,1.69683044256174,-0.434429770041625,0.0940326351399495,-0.11910271668906
427246,-0.404925634390567,-1.91846769740772,-0.852974974158292,-0.484237396547828,-0.283667764765599,0.365707940695497,-1.12444893586904,0.908897468295109,-0.209627111646516,2.32408586284471,-0.724116630711118,-2.4989672355362,-0.730809553918899,0.46809042884361,0.776711000985481,0.57620183611769,-1.37391834177685,-0.37369458194403,0.670191494102305,1.59167262616706,0.550029424930317,0.975662561727894,0.858647611362957,-0.0545775150372768,0.0773006725470881,-0.162408510697762,0.677097348085116,-0.877984357358067,0.931705930310129,0.162831045068287,1.12132521302743,-0.0971510262301572
438939,0.409425734117334,0.383377305339229,-1.57255386480366,-0.44949722284657,0.0955642248331689,0.0577975239994107,1.03115601906919,0.12777345619002,-0.0968322392223258,-0.154095438704304,-0.652425301510732,-0.353193763458601,-0.451582027139294,-1.39632235512269,0.630485590953921,-0.217495304537586,-0.825183880378333,-1.00000431939278,0.397159787921322,-0.692263705871176,0.966356559968388,-1.37784590840419,-0.435570928035202,0.925047018994816,-0.602902104521407,-1.11524136918481,0.529303990149472,0.378057274551069,-0.257271751465209,-0.821654140069865,0.0876568336525428,0.243220951887177
441598,-0.460375333728506,-0.161212137042299,0.304971917132157,-1.05683178608499,1.57025892394533,-1.29257889157606,1.19228520882497,-0.0209820369939717,0.955320625915493,1.17187942420143,1.6615080066849,0.334946964545084,-0.391072696934061,0.152806497323709,0.434812809140693,1.13378842525977,0.5234283999965,0.325566797662542,-0.340542643233807,-0.150961417472619,-0.0824727220465425,-0.578166860458659,0.969871984527826,0.470231060924345,-0.319117555749404,-0.160328205318516,0.632695135866102,-1.01554535457434,-0.633930312877026,0.683148529413729,0.720506858364984,1.36941809226468
459624,0.574996857925837,0.194515159582325,-0.266998808724985,-0.555107690482472,0.140001450736097,0.444743113012376,1.53531346507963,-0.241398736271612,1.04051038761661,-0.797835719314517,-1.11282626475524,-0.284600019188172,-1.4232565162781,1.73019356888669,-0.138310638402292,2.29830592385022,2.14124676413316,0.325164973490058,0.49208803675854,-0.00964510568553539,1.79420631756372,-1.32853453083024,1.36916791768423,0.19070878114987,1.36313630222954,0.10464170403051,0.00337699231095408,-0.11954548138619,1.48700087760584,-0.202124933159693,-0.884001002789462,1.14224277255118
467185,2.41953209162702,0.748697167030545,0.794017570850888,0.834331723401682,0.268861371510657,-0.265239205009897,0.586155988348683,1.06148214896687,1.16302744418019,0.986325349936425,-1.07838581450141,-0.182929015942037,-0.783069997864898,-0.502529166701131,-0.509930273568761,2.18393690101801,-0.0635110175176372,-0.989573891161631,1.70676352170084,-0.254088834223485,0.173652071631639,-0.743240663398653,0.729773818355107,0.312570261419,0.978733540106631,-0.116107064508116,0.947395645161581,1.420725184863,-0.807139893250377,-1.23555181910997,-1.36690332965265,-0.348475464567957
468228,0.112271774309654,-1.94240586512492,0.857323932307613,-0.220985677848783,0.92145460950784,0.425525283969975,1.16033376515425,0.827161732281645,0.0147947084838201,-0.653410917851552,0.313315651145912,-0.113750021769493,-0.466316855867151,-0.922937079318767,2.75672189343336,0.567807003190749,-0.281556465844527,0.674040465670711,0.426242079935741,0.762250131400633,-0.754092175810428,0.542331391261546,0.78167653038107,-0.53505778870894,0.034981256434811,-0.853331545405882,0.965744872860145,1.06790837180479,-0.563229916411964,-1.10469218958087,-1.11898176225308,-0.0371427299127418
468930,0.0157645059122929,1.39598613460346,-0.289485764480412,-1.66689096966006,-0.170799840393812,1.19560925071223,0.387288733604983,-1.15761184055153,1.70854368556203,1.79924938050379,-0.789947739448482,-0.0574558250048499,-0.235783663610234,-0.187336109126024,0.014704784633772,1.69597666134221,0.786403701097423,-0.077452028996252,-0.288183585167184,-0.188859492254651,-0.283312062735865,0.500469456378874,1.85685751248932,1.2618711526984,-0.569566810229008,-0.303690756774125,-0.411082367386314,0.792897088798416,-2.05385667179653,-0.947024737526953,-1.20284750670961,1.28409983745386
469535,0.380676800340564,-0.359733129844615,1.47235308701437,0.589394695242644,-0.362398857355038,-0.0570723251902343,0.924841512544067,-0.741506905197633,-0.290346492429853,0.331765793606022,-1.19007234816558,-0.566882152202411,-0.180681785124691,0.664303733139948,0.181391052240693,-0.13678551943764,-0.639081691178892,-0.136514309536637,0.159088560450682,0.0700680661851981,0.91563970146842,-0.532977036261415,1.31081955496122,-0.562973734493854,-0.290199459319365,0.463310614714521,0.879838222543256,-0.991016623044954,-0.115552111136073,-0.915953717384536,-2.21518736035908,-0.999731829007827
472665,1.07809809626218,0.253668682136069,1.32604210615218,0.391111552083931,2.17648486750822,0.598035558780904,1.38292284801279,-0.140899099702217,0.359505058553584,0.446818954589929,0.536782654565757,1.14788061795272,0.469879241643303,-0.491753806585753,-1.4245401508329,1.99936573530768,0.955614301877518,-0.300727175914821,-0.516718924603664,0.876710571529862,0.678703906241004,-0.0800349279478471,1.20044978528349,1.81790775841779,-0.29958268963087,0.740836341225638,1.49196588900604,0.993555398079904,-0.0431882793795239,0.564047222471384,-0.916360214630765,2.77165878283343
474861,-0.137025388797616,0.435975737786073,-0.489825593300551,0.613889545057961,-0.251457349540104,-0.612935186427532,0.239184420741357,-0.297890904943515,0.409161149118371,-1.08970662311825,-0.855982724295519,0.61082672587333,0.148201310030952,1.32700447995034,0.462108490385727,0.92646049380712,1.39758458833892,-0.000813650055880121,-0.824235814970815,0.585390898268703,-0.0680631917037701,-0.624460614017007,-0.0773527294010671,-0.459462773441231,-0.204327743658439,-0.61950833811936,-1.41052284557279,-0.304622182541357,-1.52192796534562,0.593690637889946,0.0736383319613968,-0.260919812554332
